[Header]
Signature=VISE
Version=0001
RemoveInUseFiles=0
RegistryKeyName=Project IGI
Product Name=Project IGI
[WinNT]
AdminPrivileges=1
[Directories2]
0=C:\Program Files (x86)
count=227
1=C:\Program Files (x86)\Eidos Interactive
345=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\terrain\terrain.hmp
346=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\terrain\terrain.lmp
347=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\terrain\terrain.tex
348=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\terrain\terrain.qvm
349=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level10\textures\level10.res
350=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\level11.dat
351=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\level11.mtp
352=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\mission.qvm
353=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\objects.qvm
354=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\1133.qvm
355=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\1501.qvm
356=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\1502.qvm
357=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\1503.qvm
358=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2200.qvm
359=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2201.qvm
360=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2202.qvm
361=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2203.qvm
362=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2204.qvm
363=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2205.qvm
364=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2206.qvm
365=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2207.qvm
366=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2208.qvm
367=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2209.qvm
368=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2210.qvm
369=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2211.qvm
370=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2212.qvm
371=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2213.qvm
372=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2214.qvm
373=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2215.qvm
374=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2216.qvm
375=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2217.qvm
376=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2218.qvm
377=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2219.qvm
378=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2220.qvm
379=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2221.qvm
380=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2222.qvm
381=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2223.qvm
382=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2224.qvm
383=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2225.qvm
384=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2226.qvm
385=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2227.qvm
386=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2228.qvm
387=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2229.qvm
388=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2230.qvm
389=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2231.qvm
390=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2232.qvm
391=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2233.qvm
392=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2234.qvm
393=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2235.qvm
394=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2236.qvm
395=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2237.qvm
396=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2238.qvm
397=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2239.qvm
398=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2240.qvm
399=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2241.qvm
400=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2242.qvm
401=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2243.qvm
402=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2244.qvm
403=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2245.qvm
404=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2246.qvm
405=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2247.qvm
406=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2248.qvm
407=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2249.qvm
408=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2250.qvm
409=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2251.qvm
410=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2252.qvm
411=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2253.qvm
412=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2254.qvm
413=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2255.qvm
414=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2256.qvm
415=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2257.qvm
416=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2258.qvm
417=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2259.qvm
418=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2260.qvm
419=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\2261.qvm
420=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\3002.qvm
421=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\ai\3003.qvm
422=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph1.dat
423=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph11.dat
424=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph12.dat
425=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph13.dat
426=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph14.dat
427=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph15.dat
428=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph16.dat
429=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph17.dat
430=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph18.dat
431=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph19.dat
432=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph2.dat
433=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph20.dat
434=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph21.dat
435=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph22.dat
436=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph23.dat
437=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph24.dat
438=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph25.dat
439=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph26.dat
440=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph27.dat
441=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph3.dat
442=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph6.dat
443=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph7.dat
444=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph8.dat
445=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\graphs\graph9.dat
446=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\lightmaps\lightmaps.res
447=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\models\level11.res
448=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\_cut11_01.wav
449=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\game_music.wav
450=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_beeps.wav
451=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_heliby.wav
452=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_helichase.wav
453=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_heliland.wav
454=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_ing_01.wav
455=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_ing_02.wav
456=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_ing_03.wav
457=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_ing_04.wav
458=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_ing_05.wav
459=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_ing_06.wav
460=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_ing_07.wav
461=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_ing_08.wav
462=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_ing_09.wav
463=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_ing_10.wav
464=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_ing_11.wav
465=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_ing_12.wav
466=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_office1.wav
467=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_office2.wav
468=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_type.wav
469=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_wind.wav
470=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_windfx1.wav
471=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_windfx2.wav
472=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\m11_windland.wav
473=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\wind_cold_1.wav
474=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\wind_cold_fx_1.wav
475=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\wind_cold_fx_2.wav
476=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\sounds\sounds.qvm
477=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\terrain\terrain.bit
478=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\terrain\terrain.cmd
479=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\terrain\terrain.ctr
480=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\terrain\terrain.lmp
481=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\terrain\terrain.tex
482=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\terrain\terrain.qvm
483=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level11\textures\level11.res
484=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\level12.dat
485=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\level12.mtp
486=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\mission.qvm
487=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\objects.qvm
488=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\1341.qvm
489=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\1601.qvm
490=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\1676.qvm
491=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\1778.qvm
492=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\1876.qvm
493=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\1888.qvm
494=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\1987.qvm
495=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\1996.qvm
496=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2099.qvm
497=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2200.qvm
498=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2201.qvm
499=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2202.qvm
500=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2203.qvm
501=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2204.qvm
502=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2205.qvm
503=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2206.qvm
504=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2207.qvm
505=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2208.qvm
506=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2209.qvm
507=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2210.qvm
508=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2211.qvm
509=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2212.qvm
510=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2213.qvm
511=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2214.qvm
512=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2215.qvm
513=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2216.qvm
514=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2217.qvm
515=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2218.qvm
516=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2219.qvm
517=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2220.qvm
518=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2221.qvm
519=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2222.qvm
520=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2223.qvm
521=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2224.qvm
522=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2225.qvm
523=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2226.qvm
524=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2227.qvm
525=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2228.qvm
526=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2229.qvm
527=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2230.qvm
528=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2231.qvm
529=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2232.qvm
530=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2233.qvm
531=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2234.qvm
532=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2235.qvm
533=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2236.qvm
534=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2237.qvm
535=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2238.qvm
536=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\2239.qvm
537=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\3030.qvm
538=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\3331.qvm
539=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\3332.qvm
540=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\3333.qvm
541=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\3355.qvm
542=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\ai\3445.qvm
543=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph1.dat
544=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph11.dat
545=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph12.dat
546=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph13.dat
547=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph14.dat
548=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph15.dat
549=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph16.dat
550=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph17.dat
551=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph18.dat
552=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph19.dat
553=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph2.dat
554=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph20.dat
555=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph21.dat
556=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph22.dat
557=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph23.dat
558=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph24.dat
559=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph25.dat
560=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph26.dat
561=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph27.dat
562=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph28.dat
563=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph29.dat
564=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph3.dat
565=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph30.dat
566=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph31.dat
567=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph32.dat
568=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph33.dat
569=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph34.dat
570=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph35.dat
571=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph36.dat
572=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph37.dat
573=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph6.dat
574=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph7.dat
575=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph8.dat
576=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\graphs\graph9.dat
577=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\lightmaps\lightmaps.res
578=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\models\level12.res
579=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\_cut12_01.wav
580=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\_cut12_02.wav
581=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\_cut12_03.wav
582=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\_cut12_04.wav
583=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\_cut12_05.wav
584=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\_out12_01.wav
585=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\_out12_02.wav
586=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\_out12_03.wav
587=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\_out12_04.wav
588=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\_out12_05.wav
589=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\_out12_06.wav
590=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\_out12_07.wav
591=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\big_door_01.wav
592=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\game_music.wav
593=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\gondola_fx_01.wav
594=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\gondola_fx_02.wav
595=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\gondola_fx_03.wav
596=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\gondola_fx_04.wav
597=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\gondola_fx_05.wav
598=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\gondola_fx_06.wav
599=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\gondola_fx_07.wav
600=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\gondola_loop_01.wav
601=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\gondola_loop_02.wav
602=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\m12_baltochat.wav
603=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\m12_beeps.wav
604=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\m12_breathe1.wav
605=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\m12_fan1.wav
606=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\m12_heliloop.wav
607=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\m12_heliloop2.wav
608=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\m12_heliloop3.wav
609=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level12\sounds\m12_helistart.wav
